Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
amazon_DemoSuite,Chrome 114.0.0.0,,,2023-06-15 13:58:41,2023-06-15 14:00:06,1m - 25.080s,PASSED
,,,,,,,
Test Cases/AmazonE2EFLow/AmazonAutomation,Chrome 114.0.0.0,,,2023-06-15 13:58:41,2023-06-15 14:00:06,1m - 24.890s,PASSED
"openBrowser("""")",Chrome 114.0.0.0,,,2023-06-15 13:58:41,2023-06-15 13:58:43,2.151s,PASSED
"navigateToUrl(""https://www.amazon.in/"", STOP_ON_FAILURE)",Chrome 114.0.0.0,,,2023-06-15 13:58:43,2023-06-15 13:58:48,4.115s,PASSED
Title = getWindowTitle(STOP_ON_FAILURE),Chrome 114.0.0.0,,,2023-06-15 13:58:48,2023-06-15 13:58:48,0.021s,PASSED
"println(""Title of the page: "" + Title)",Chrome 114.0.0.0,,,2023-06-15 13:58:48,2023-06-15 13:58:48,0.004s,PASSED
"click(findTestObject(""Object Repository/AmazonLocators/Singin_Button""))",Chrome 114.0.0.0,,,2023-06-15 13:58:48,2023-06-15 13:58:49,1.609s,PASSED
"setText(findTestObject(""Object Repository/AmazonLocators/userName""), ""[email]"", STOP_ON_FAILURE)",Chrome 114.0.0.0,,,2023-06-15 13:58:49,2023-06-15 13:58:51,1.637s,PASSED
"click(findTestObject(""Object Repository/AmazonLocators/ContinueButton""))",Chrome 114.0.0.0,,,2023-06-15 13:58:51,2023-06-15 13:58:53,1.835s,PASSED
"setEncryptedText(findTestObject(""Object Repository/AmazonLocators/password""), ""vshmLYV0ToJUwW6s7TkGWw=="", STOP_ON_FAILURE)",Chrome 114.0.0.0,,,2023-06-15 13:58:53,2023-06-15 13:58:54,1.049s,PASSED
"click(findTestObject(""Object Repository/AmazonLocators/passwordSignin""))",Chrome 114.0.0.0,,,2023-06-15 13:58:54,2023-06-15 13:58:54,0.484s,PASSED
"emailerror = getText(findTestObject(""Object Repository/AmazonLocators/EmailError""))",Chrome 114.0.0.0,,,2023-06-15 13:58:54,2023-06-15 13:58:57,2.817s,PASSED
"println(""Account verification: "" + emailerror)",Chrome 114.0.0.0,,,2023-06-15 13:58:57,2023-06-15 13:58:57,0.001s,PASSED
closeBrowser(STOP_ON_FAILURE),Chrome 114.0.0.0,,,2023-06-15 13:58:57,2023-06-15 13:58:58,0.692s,PASSED
"openBrowser("""")",Chrome 114.0.0.0,,,2023-06-15 13:58:58,2023-06-15 13:58:59,1.221s,PASSED
"navigateToUrl(""https://www.amazon.in/"", STOP_ON_FAILURE)",Chrome 114.0.0.0,,,2023-06-15 13:58:59,2023-06-15 13:59:03,4.180s,PASSED
maximizeWindow(),Chrome 114.0.0.0,,,2023-06-15 13:59:03,2023-06-15 13:59:03,0.149s,PASSED
"click(findTestObject(""Object Repository/AmazonLocators/allMenu""))",Chrome 114.0.0.0,,,2023-06-15 13:59:03,2023-06-15 13:59:05,1.480s,PASSED
"scrollToElement(findTestObject(""Object Repository/AmazonLocators/scrollTOsignin""), 0)",Chrome 114.0.0.0,,,2023-06-15 13:59:05,2023-06-15 13:59:05,0.437s,PASSED
"click(findTestObject(""Object Repository/AmazonLocators/close""))",Chrome 114.0.0.0,,,2023-06-15 13:59:05,2023-06-15 13:59:06,0.373s,PASSED
"click(findTestObject(""Object Repository/AmazonLocators/searchBar""), STOP_ON_FAILURE)",Chrome 114.0.0.0,,,2023-06-15 13:59:06,2023-06-15 13:59:06,0.597s,PASSED
"setText(findTestObject(""Object Repository/AmazonLocators/searchBar""), ""pen"")",Chrome 114.0.0.0,,,2023-06-15 13:59:06,2023-06-15 13:59:07,1.298s,PASSED
"sendKeys(findTestObject(""Object Repository/AmazonLocators/searchBar""), Keys.chord(ENTER), STOP_ON_FAILURE)",Chrome 114.0.0.0,,,2023-06-15 13:59:07,2023-06-15 13:59:09,1.548s,PASSED
"verifyElementNotChecked(findTestObject(""Object Repository/AmazonLocators/checkbox""), 2)",Chrome 114.0.0.0,,,2023-06-15 13:59:09,2023-06-15 13:59:11,2.388s,PASSED
"click(findTestObject(""Object Repository/AmazonLocators/checkbox""))",Chrome 114.0.0.0,,,2023-06-15 13:59:11,2023-06-15 13:59:13,1.206s,PASSED
delay(2),Chrome 114.0.0.0,,,2023-06-15 13:59:13,2023-06-15 13:59:15,2.018s,PASSED
"waitForElementVisible(findTestObject(""Object Repository/AmazonLocators/selectOnePen""), 5, STOP_ON_FAILURE)",Chrome 114.0.0.0,,,2023-06-15 13:59:15,2023-06-15 13:59:15,0.485s,PASSED
"click(findTestObject(""Object Repository/AmazonLocators/selectOnePen""))",Chrome 114.0.0.0,,,2023-06-15 13:59:15,2023-06-15 13:59:16,0.642s,PASSED
switchToWindowIndex(1),Chrome 114.0.0.0,,,2023-06-15 13:59:16,2023-06-15 13:59:16,0.026s,PASSED
delay(30),Chrome 114.0.0.0,,,2023-06-15 13:59:16,2023-06-15 13:59:46,30.011s,PASSED
"verifyElementPresent(findTestObject(""Object Repository/AmazonLocators/addToCart""), 5)",Chrome 114.0.0.0,,,2023-06-15 13:59:46,2023-06-15 13:59:46,0.335s,PASSED
"click(findTestObject(""Object Repository/AmazonLocators/addToCart""))",Chrome 114.0.0.0,,,2023-06-15 13:59:46,2023-06-15 13:59:48,1.577s,PASSED
delay(5),Chrome 114.0.0.0,,,2023-06-15 13:59:48,2023-06-15 13:59:53,5.009s,PASSED
"waitForElementVisible(findTestObject(""Object Repository/AmazonLocators/ProceedToCheckout""), 10, STOP_ON_FAILURE)",Chrome 114.0.0.0,,,2023-06-15 13:59:53,2023-06-15 13:59:53,0.550s,PASSED
"click(findTestObject(""Object Repository/AmazonLocators/ProceedToCheckout""))",Chrome 114.0.0.0,,,2023-06-15 13:59:53,2023-06-15 13:59:55,1.936s,PASSED
delay(10),Chrome 114.0.0.0,,,2023-06-15 13:59:55,2023-06-15 14:00:05,10.005s,PASSED
closeBrowser(),Chrome 114.0.0.0,,,2023-06-15 14:00:05,2023-06-15 14:00:06,0.752s,PASSED
